****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 78x1570
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -39625.6	(delta): 132908
2 (EM) 	Elapsed: 0.016	Loglikelihood: -36346.4	(delta): 3279.21
3 (EM) 	Elapsed: 0.014	Loglikelihood: -35679.6	(delta): 666.823
4 (EM) 	Elapsed: 0.013	Loglikelihood: -35316	(delta): 363.605
5 (EM) 	Elapsed: 0.012	Loglikelihood: -35061.6	(delta): 254.359
Initial loglikelihood: -35061.6
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.024	Loglikelihood: -34697.9	(delta): 363.772
2 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -34419.8	(delta): 278.075
3 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -32568	(delta): 1851.75
4 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -31735.6	(delta): 832.471
5 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -30643.3	(delta): 1092.22
6 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -27953.6	(delta): 2689.79
7 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -27027.7	(delta): 925.837
8 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -26321.8	(delta): 705.905
9 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -25900.5	(delta): 421.317
10 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -25533.3	(delta): 367.181
11 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -25259.8	(delta): 273.549
12 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -24949.7	(delta): 310.029
13 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24784	(delta): 165.7
14 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24429.1	(delta): 354.969
15 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24278.1	(delta): 150.934
16 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24154.6	(delta): 123.528
17 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24091.2	(delta): 63.3654
18 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -24004	(delta): 87.2462
19 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -23901.3	(delta): 102.677
20 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23808.4	(delta): 92.8677
21 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23741.1	(delta): 67.3685
22 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23564.2	(delta): 176.842
23 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23469.5	(delta): 94.7286
24 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23380.8	(delta): 88.6715
25 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -23164.8	(delta): 216.03
26 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23098.3	(delta): 66.5381
27 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -23066.2	(delta): 32.1146
28 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23044.1	(delta): 22.0193
29 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23025.8	(delta): 18.3364
30 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -23008.3	(delta): 17.4961
31 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22994	(delta): 14.2516
32 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22986.1	(delta): 7.90787
33 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22969.7	(delta): 16.4596
34 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22951.4	(delta): 18.2798
35 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22945.2	(delta): 6.18456
36 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22937.6	(delta): 7.59265
37 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22934.8	(delta): 2.79844
38 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22930.3	(delta): 4.52382
39 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22928.9	(delta): 1.39469
40 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22926.6	(delta): 2.29813
41 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22925.8	(delta): 0.776611
42 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22921.3	(delta): 4.54923
43 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22917.2	(delta): 4.08806
44 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22915.1	(delta): 2.1113
45 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22914.8	(delta): 0.307307
46 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22914.4	(delta): 0.328614
47 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22914.1	(delta): 0.381866
48 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22913.6	(delta): 0.486685
49 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22912.9	(delta): 0.725157
50 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22912.3	(delta): 0.558303
51 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22911.8	(delta): 0.545579
52 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22911.1	(delta): 0.64671
53 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22906.8	(delta): 4.29314
54 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22903.6	(delta): 3.24597
55 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22900.9	(delta): 2.66837
56 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22900.1	(delta): 0.831367
57 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22899.2	(delta): 0.818301
58 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22898.6	(delta): 0.616114
59 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22895.5	(delta): 3.16845
60 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22894.6	(delta): 0.868827
61 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22893.8	(delta): 0.746254
62 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22893.5	(delta): 0.321743
63 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22892.9	(delta): 0.609065
64 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22892.8	(delta): 0.116482
65 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22892.4	(delta): 0.353403
66 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22890.6	(delta): 1.80061
67 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22889.8	(delta): 0.83449
68 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22889.7	(delta): 0.096366
69 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22889.5	(delta): 0.263529
70 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22889.3	(delta): 0.181867
71 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22887.9	(delta): 1.36072
72 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22887.8	(delta): 0.0870182
73 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22887.5	(delta): 0.322618
74 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22886.9	(delta): 0.608638
75 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22886.3	(delta): 0.626343
76 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22886.2	(delta): 0.0861199
77 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22886.1	(delta): 0.0571593
78 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22886	(delta): 0.0771027
79 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.9	(delta): 0.172663
80 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.9	(delta): 0.00542979
81 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.9	(delta): 0.013478
82 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.039208
83 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00506208
84 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.0060529
85 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00592061
86 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.0143448
87 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00487167
88 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00573199
89 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00512704
90 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00408603
91 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00305258
92 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.8	(delta): 0.00486656
93 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.8	(delta): 0.00309311
94 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.8	(delta): 0.0017792
95 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00306482
96 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.7	(delta): 0.00469519
97 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.0025251
98 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000955502
99 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00212533
100 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00400755
101 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00235705
102 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.0006782
103 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00130024
104 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00225509
105 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.7	(delta): 0.00241294
106 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000569071
107 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000929651
108 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00121286
109 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00203491
110 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000502876
111 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.7	(delta): 0.000844006
112 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000779877
113 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.0014671
114 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.7	(delta): 0.000387088
115 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000901648
116 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000579474
117 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00116536
118 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000267872
119 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000948243
120 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000460684
121 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.0010342
122 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000191769
123 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22885.7	(delta): 0.000867932
124 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000380644
125 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.00108502
126 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000140371
127 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000689875
128 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.000287524
129 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 0.0015053
130 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -22885.7	(delta): 9.5942e-05
Summary: 
Converged in 130 iterations (2.684 sec)
Loglikelihood: -22885.704441
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.283	
Pop2	0.492	0.409	
Pop3	0.399	0.391	0.613	
Pop4	0.383	0.322	0.376	0.478	
CV error (K=5): 0.22971
Writing output files.
