****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 41x1060
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -19320.5	(delta): 44878.4
2 (EM) 	Elapsed: 0.008	Loglikelihood: -18011.6	(delta): 1308.87
3 (EM) 	Elapsed: 0.008	Loglikelihood: -17709.6	(delta): 302.004
4 (EM) 	Elapsed: 0.008	Loglikelihood: -17539.1	(delta): 170.541
5 (EM) 	Elapsed: 0.007	Loglikelihood: -17417.1	(delta): 121.969
Initial loglikelihood: -17417.1
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.01	Loglikelihood: -17228.4	(delta): 188.673
2 (QN/EM) 	Elapsed: 0.009	Loglikelihood: -17057	(delta): 171.467
3 (QN/EM) 	Elapsed: 0.01	Loglikelihood: -16489.4	(delta): 567.578
4 (QN/EM) 	Elapsed: 0.009	Loglikelihood: -16234.1	(delta): 255.276
5 (QN/EM) 	Elapsed: 0.009	Loglikelihood: -15904.3	(delta): 329.841
6 (QN/EM) 	Elapsed: 0.009	Loglikelihood: -15734	(delta): 170.271
7 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -15406.4	(delta): 327.546
8 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -15188.4	(delta): 218.013
9 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -15020.3	(delta): 168.11
10 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14954.7	(delta): 65.5948
11 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14892.6	(delta): 62.1154
12 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14763.7	(delta): 128.906
13 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14696.6	(delta): 67.0838
14 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14639.8	(delta): 56.8405
15 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14590.7	(delta): 49.1251
16 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14564.5	(delta): 26.1557
17 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14550.6	(delta): 13.8708
18 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14524.1	(delta): 26.5372
19 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14511.5	(delta): 12.5631
20 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14503.2	(delta): 8.32466
21 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14498.3	(delta): 4.88006
22 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14488.8	(delta): 9.49734
23 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14483.1	(delta): 5.75355
24 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14471.7	(delta): 11.3349
25 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14468.9	(delta): 2.828
26 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14461.6	(delta): 7.29297
27 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14455.4	(delta): 6.19587
28 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14452.6	(delta): 2.79187
29 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14445.7	(delta): 6.89763
30 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14444.2	(delta): 1.50013
31 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14443.6	(delta): 0.634762
32 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14439.9	(delta): 3.66558
33 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14439.1	(delta): 0.845023
34 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14438.9	(delta): 0.201509
35 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14438.7	(delta): 0.194713
36 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14437.9	(delta): 0.75985
37 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14434.3	(delta): 3.66484
38 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14429.8	(delta): 4.45122
39 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14429.5	(delta): 0.308087
40 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14429.4	(delta): 0.0878122
41 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14429.3	(delta): 0.0829815
42 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14429	(delta): 0.316072
43 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14428.8	(delta): 0.241703
44 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14428.7	(delta): 0.081017
45 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14428.6	(delta): 0.116813
46 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14428.3	(delta): 0.325539
47 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14427.8	(delta): 0.488083
48 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14427.6	(delta): 0.179274
49 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14427.3	(delta): 0.324305
50 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14427.2	(delta): 0.0909819
51 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14425.9	(delta): 1.25565
52 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14423.9	(delta): 2.0528
53 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14423.3	(delta): 0.5237
54 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14423	(delta): 0.318728
55 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14422.2	(delta): 0.797443
56 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14421.8	(delta): 0.441008
57 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14421.6	(delta): 0.150127
58 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14421.4	(delta): 0.243779
59 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14420.8	(delta): 0.57152
60 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14420.5	(delta): 0.353315
61 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14420.1	(delta): 0.351469
62 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14419.6	(delta): 0.496691
63 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14419.1	(delta): 0.538702
64 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14418.7	(delta): 0.347821
65 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14418.6	(delta): 0.169665
66 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14417.7	(delta): 0.837841
67 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14417.3	(delta): 0.438158
68 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14417.1	(delta): 0.199121
69 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14417	(delta): 0.0733467
70 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14416.9	(delta): 0.0765986
71 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14416.9	(delta): 0.0811246
72 (QN/EM) 	Elapsed: 0.007	Loglikelihood: -14416.1	(delta): 0.753724
73 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14416	(delta): 0.141259
74 (QN/EM) 	Elapsed: 0.008	Loglikelihood: -14415.9	(delta): 0.0722564
