****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 43x756
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.017	Loglikelihood: -15083.7	(delta): 33783.3
2 (EM) 	Elapsed: 0.005	Loglikelihood: -14172.4	(delta): 911.225
3 (EM) 	Elapsed: 0.001	Loglikelihood: -13941.2	(delta): 231.258
4 (EM) 	Elapsed: 0.001	Loglikelihood: -13787.2	(delta): 154.037
5 (EM) 	Elapsed: 0.001	Loglikelihood: -13663.4	(delta): 123.798
Initial loglikelihood: -13663.4
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -13452.6	(delta): 210.748
2 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -13251.5	(delta): 201.116
3 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -12085.4	(delta): 1166.11
4 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -11836.5	(delta): 248.847
5 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -11256.1	(delta): 580.382
6 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10928.2	(delta): 327.932
7 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10657.2	(delta): 271.038
8 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10334.1	(delta): 323.055
9 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10209.9	(delta): 124.184
10 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10092.5	(delta): 117.392
11 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -10004.3	(delta): 88.2652
12 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9964.86	(delta): 39.4199
13 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9871.99	(delta): 92.8678
14 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9818.42	(delta): 53.5687
15 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9674.81	(delta): 143.612
16 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9555.93	(delta): 118.883
17 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9487.65	(delta): 68.2749
18 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9463.26	(delta): 24.3975
19 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9445.44	(delta): 17.8121
20 (QN/EM) 	Elapsed: 0.003	Loglikelihood: -9433.06	(delta): 12.3847
